,year,average_m,iso_code,average_c,average_o,average_n
0,2019,656181.137294811,AFG,9.102425862560121,32.25640524317744,0.0038772977609328836
1,2020,602135.0563955372,AFG,9.421719106298317,47.49014786128354,0.003934512760683492
2,2021,185625.26841791964,AFG,8.688240366426635,42.754966785398686,0.0036385373126641804
3,2022,28411.66723893229,AFG,0.5655251533405922,3.9559147539110797,0.000258919180136757
4,2019,227130.37845303974,ALB,10.543046071896654,35.30493484747945,0.007171909626665037
5,2020,262640.95792410726,ALB,10.912586633476073,51.10483565244064,0.007081294684726376
6,2021,,ALB,8.427595545460171,37.595051142117796,0.006540943839921449
7,2022,,ALB,0.5105742939233425,3.130791476375355,0.0006468990584883609
8,2019,671444.9348937977,DZA,10.030312669176164,32.09501749926696,0.004407269709122485
9,2020,626511.695266666,DZA,10.45398680726078,46.16084922999377,0.004353377601601847
10,2021,38316.54746639227,DZA,9.974536084468438,44.94329761967724,0.003979822446750757
11,2022,1905.0883257465978,DZA,0.965283402595838,4.406731149153842,0.0003490696647416838
12,2019,627990.4550920513,AGO,13.617329947068432,29.51429798054186,0.00692705801879627
13,2020,561925.6847963871,AGO,14.467686721869477,42.39491413570999,0.006388989040746384
14,2021,,AGO,9.843456727916795,33.887523002666974,0.00618133182409204
15,2022,,AGO,1.0124900685082328,3.591396212692355,0.0001846414838048315
16,2019,648937.1143405773,ARG,7.240207556298436,32.84657486469373,0.002723355814743108
17,2020,611152.3421575826,ARG,8.179249869248952,46.032413688568404,0.0029259534569992273
18,2021,113240.34521410754,ARG,6.921099483343076,45.671455891712384,0.0027140412948302296
19,2022,31437.27897268156,ARG,0.5735493598731725,4.161886267376611,0.00026056945680339464
20,2019,248708.9883936807,ARM,9.194508608595358,33.39941129188935,0.006664160587722625
21,2020,252069.7051105317,ARM,9.229698376776602,49.69543195333933,0.006485177403692907
22,2021,26202.650507948132,ARM,5.978502583997032,36.36208667738209,0.006882112397611692
23,2022,1881.744873046875,ARM,0.8395662967720271,4.3077771337642,0.0006575206428183711
24,2019,653606.6767468652,AUS,8.664227954050922,31.772471007214126,0.0030031294577719876
25,2020,635486.9161875513,AUS,9.00215227225344,44.63157650204118,0.002843214523807985
26,2021,504559.78098720394,AUS,7.994885853515879,44.384035727796665,0.002679758781718207
27,2022,60408.60811512465,AUS,0.7094024140548048,4.185676117847069,0.00022514950480615904
28,2019,277945.6205152006,AUT,10.598828987468904,34.908254716289306,0.014190397952184942
29,2020,284149.5715446811,AUT,10.868340030491739,51.67252121018025,0.012261442292318547
30,2021,1894.5753173828125,AUT,10.022901960578046,46.66692221325239,0.013377971522873764
31,2022,,AUT,0.8498051779880971,4.310416662065322,0.001718287766201618
